Final Sphere stats (agents):
mean: 4.825645951803583
median: 0.7467539866177343
var: 53.620459076535845
std: 7.322599202232486
min: 3.9100293569514355e-05
max: 33.36011333523774

Per-iteration Sphere stats:
Iter 0: {'mean': 2.3823197594044365, 'median': 1.6617187253678352, 'var': 12.872738432360313, 'std': 3.5878598679937754, 'min': 1.0880820478982902e-05, 'max': 33.24641330688442}
Iter 1: {'mean': 3.1242522121116507, 'median': 1.3857175605069665, 'var': 26.918131011377067, 'std': 5.188268594760401, 'min': 4.267235812684584e-06, 'max': 33.28603570723}
Iter 2: {'mean': 4.016494376120658, 'median': 0.9560678725660186, 'var': 42.35886723975166, 'std': 6.508369015333385, 'min': 1.22561280474095e-06, 'max': 33.37160605337792}
Iter 3: {'mean': 4.569645015555884, 'median': 0.7163885796789571, 'var': 50.47210051248799, 'std': 7.104371929487362, 'min': 1.22561280474095e-06, 'max': 33.38869760815068}
Iter 4: {'mean': 4.7276659660055245, 'median': 0.6929310889298987, 'var': 52.630130540785075, 'std': 7.254662675878533, 'min': 8.517486321936028e-06, 'max': 33.35443366937838}
Iter 5: {'mean': 4.741145691666792, 'median': 0.6914728761695208, 'var': 52.75072025836766, 'std': 7.262969107628619, 'min': 1.0188657605277315e-05, 'max': 33.30334934043917}
Iter 6: {'mean': 4.75697400270394, 'median': 0.7078198233630922, 'var': 52.843824616843925, 'std': 7.2693758065492755, 'min': 1.22561280474095e-06, 'max': 33.29717708017108}
Iter 7: {'mean': 4.764160071219319, 'median': 0.7112754154470975, 'var': 52.96547947634618, 'std': 7.277738623799716, 'min': 2.195273047878334e-06, 'max': 33.42839519614592}
Iter 8: {'mean': 4.7777307806837594, 'median': 0.714810823869064, 'var': 53.151557731394135, 'std': 7.290511486267211, 'min': 4.5543803087708694e-05, 'max': 33.35989430527395}
Iter 9: {'mean': 4.788989123050731, 'median': 0.7169695641171075, 'var': 53.33751739813399, 'std': 7.303253891118259, 'min': 2.5226372751922656e-05, 'max': 33.32004572093487}
Iter 10: {'mean': 4.798126809738986, 'median': 0.7321996708011937, 'var': 53.332040474237864, 'std': 7.302878916854493, 'min': 8.597965419452296e-05, 'max': 33.35443366937838}
Iter 11: {'mean': 4.810605727542691, 'median': 0.7281009504884873, 'var': 53.52571697047465, 'std': 7.316127183864059, 'min': 2.9638073221920602e-05, 'max': 33.35443366937838}
Iter 12: {'mean': 4.812700255447687, 'median': 0.7339117299405344, 'var': 53.60594111466296, 'std': 7.321607823057922, 'min': 2.4412172749809137e-05, 'max': 33.36011333523774}
Iter 13: {'mean': 4.821677847705738, 'median': 0.7417660728024393, 'var': 53.63635546326016, 'std': 7.323684555144368, 'min': 2.9638073221920602e-05, 'max': 33.348764643527055}
Iter 14: {'mean': 4.825645951803583, 'median': 0.7467539866177343, 'var': 53.620459076535845, 'std': 7.322599202232486, 'min': 3.9100293569514355e-05, 'max': 33.36011333523774}
